
Time: 0
Queue 16: [(360,49,5), (729,51,4), (107,54,4), (626,55,4), (747,57,5), (181,59,8), (396,61,5), (229,63,7), (383,65,7), (921,65,8), (11,69,7), (56,71,8), (549,71,7), (994,73,7), (318,75,8), (649,76,3), (738,78,3), (102,79,3), (424,81,6), (22,83,3), (325,84,4), (798,85,7), (63,88,8), (410,89,8), (531,91,3), (988,93,4), (284,94,7), (216,96,8), (661,98,5)]
Queue 17: [(20,49,3), (408,49,5), (818,51,4), (127,55,3), (659,55,8), (908,57,7), (591,58,6), (429,61,3), (237,63,6), (296,64,7), (928,65,8), (2,69,5), (170,69,5), (791,71,8), (59,74,5), (520,74,4), (650,76,3), (860,78,5), (555,81,8), (97,82,7), (352,84,5), (82,86,3), (248,89,8), (604,89,5), (542,91,4), (76,94,6), (402,94,6), (231,96,3), (168,97,5), (731,98,3)]
Queue 18: [(771,47,2), (456,49,4), (920,51,8), (162,53,5), (684,55,6), (73,58,5), (712,58,3), (453,61,4), (400,63,6), (933,65,5), (255,66,8), (180,69,7), (203,70,5), (826,71,4), (541,74,3), (845,76,6), (5,77,3), (917,78,6), (574,81,3), (372,84,8), (106,85,4), (104,86,5), (619,89,8), (37,91,5), (582,91,4), (411,94,7), (45,96,5), (329,96,7), (951,98,8)]
Queue 19: [(847,47,3), (571,49,4), (953,51,4), (262,52,6), (686,55,6), (742,58,8), (442,60,5), (482,61,8), (500,63,7), (942,65,4), (283,66,3), (301,69,3), (148,71,4), (828,71,5), (694,74,7), (53,77,6), (194,78,7), (143,79,8), (578,81,4), (377,84,4), (192,85,7), (120,86,7), (642,89,7), (625,91,8), (71,92,7), (416,94,5), (90,96,3), (529,96,3), (982,98,5)]

Time: 126
Waiting clients: 
Queue 0: [(623,49,3), (221,50,3), (302,52,6), (769,55,4), (87,57,8), (745,58,4), (445,60,6), (490,61,4), (519,63,7), (970,65,7), (336,66,3), (392,69,4), (240,72,7), (152,74,3), (821,74,5), (157,77,7), (313,78,6), (205,79,7), (785,81,5), (110,83,8), (486,84,5), (207,86,4), (689,89,4), (299,90,8), (660,91,7), (425,94,6), (146,95,4), (656,96,3), (81,99,7), (752,99,4)]
Queue 1: [(243,47,2), (878,47,5), (646,49,5), (326,52,8), (186,54,8), (890,55,8), (911,58,6), (535,61,4), (176,62,3), (681,63,7), (346,66,6), (339,67,4), (553,69,7), (174,71,5), (338,72,7), (201,74,7), (873,74,8), (183,77,7), (447,78,6), (349,79,4), (817,81,8), (66,84,3), (596,84,5), (270,86,8), (797,89,5), (755,91,5), (281,92,7), (478,94,3), (116,96,8), (713,96,6), (856,99,8)]
Queue 2: [(690,49,6), (420,50,3), (330,52,8), (155,55,4), (947,55,6), (287,59,7), (546,61,7), (193,62,5), (880,63,5), (65,66,3), (635,66,8), (579,69,7), (33,72,3), (431,72,8), (882,74,7), (285,77,5), (466,78,4), (378,79,5), (161,82,4), (652,84,8), (15,86,3), (291,86,5), (267,89,5), (876,89,5), (474,92,4), (479,94,7), (147,96,5), (718,96,3), (937,99,5)]
Queue 3: [(332,45,1), (228,46,4), (940,47,8), (722,49,6), (427,52,6), (238,54,8), (957,55,8), (394,59,3), (565,61,8), (204,62,6), (881,63,6), (662,66,7), (361,68,5), (688,69,8), (494,72,8), (252,74,4), (357,75,3), (303,77,7), (380,79,5), (236,81,3), (177,82,7), (113,84,8), (831,84,5), (462,86,5), (887,89,6), (312,90,4), (502,92,4), (643,94,6), (721,96,5), (220,97,3)]
Queue 4: [(941,47,1), (139,49,5), (786,49,4), (609,52,8), (322,53,6), (134,56,8), (129,57,5), (412,59,4), (586,61,7), (924,63,8), (387,64,6), (707,66,6), (423,68,5), (902,69,3), (95,72,5), (645,72,6), (391,75,7), (211,76,3), (375,77,6), (483,79,7), (14,82,6), (370,82,3), (858,84,5), (666,86,4), (85,88,4), (971,89,8), (60,92,7), (629,92,6), (670,94,8), (724,96,6), (311,99,3)]
Queue 5: [(32,52,6), (780,52,3), (173,56,7), (84,58,5), (592,59,3), (615,61,8), (422,62,3), (692,64,5), (708,66,5), (342,67,7), (232,70,6), (655,72,3), (254,73,3), (397,75,8), (516,77,3), (499,78,4), (614,79,8), (527,82,7), (883,84,5), (209,85,4), (774,86,7), (295,89,7), (367,90,6), (654,92,7), (461,93,6), (741,94,6), (799,96,7), (247,97,7)]
Queue 6: [(217,48,3), (997,49,7), (16,51,5), (802,52,5), (465,56,5), (89,58,4), (756,59,4), (800,61,8), (135,64,5), (961,64,5), (829,66,5), (460,68,7), (297,70,4), (714,72,5), (471,74,4), (710,75,5), (575,77,8), (647,79,5), (289,81,5), (544,82,5), (47,85,7), (286,85,8), (905,86,8), (457,90,7), (733,92,5), (491,93,8), (808,94,8), (206,96,7), (901,96,5), (421,99,3)]
Queue 7: [(354,48,2), (119,50,6), (522,50,5), (954,52,8), (598,54,3), (532,56,8), (782,59,6), (18,62,4), (495,62,5), (401,65,5), (879,66,4), (644,68,3), (304,70,7), (746,72,6), (767,75,5), (212,76,8), (638,77,5), (672,79,5), (637,82,8), (165,83,4), (294,85,8), (969,86,3), (98,88,7), (477,90,7), (775,92,7), (141,94,8), (870,94,5), (925,96,6), (677,97,8)]
Queue 8: [(526,48,7), (584,50,3), (49,51,4), (985,52,6), (701,54,3), (581,56,6), (315,58,4), (450,60,4), (560,62,5), (40,65,3), (475,65,8), (922,66,3), (363,70,4), (913,72,3), (257,73,4), (888,75,8), (709,77,5), (0,79,3), (813,79,6), (763,82,3), (356,85,3), (38,86,7), (999,86,5), (83,90,5), (556,90,7), (820,92,8), (481,95,3), (719,97,6), (276,98,3)]
Queue 9: [(438,46,1), (590,48,5), (696,50,8), (365,53,7), (787,54,7), (599,56,8), (316,58,3), (472,60,8), (730,62,3), (145,65,3), (651,65,4), (463,67,6), (381,70,3), (210,71,5), (949,72,7), (956,75,6), (967,77,8), (24,79,7), (850,79,8), (834,82,5), (225,84,6), (558,85,5), (634,87,6), (567,90,6), (251,91,4), (871,92,6), (513,95,5), (900,97,7), (607,99,8)]
Queue 10: [(548,46,4), (680,48,3), (198,49,3), (704,50,3), (75,52,5), (528,53,8), (792,56,8), (235,60,5), (509,60,7), (814,62,4), (678,65,8), (132,67,4), (587,67,3), (419,70,7), (319,73,8), (19,75,3), (233,76,3), (974,77,3), (854,79,4), (923,82,3), (178,83,7), (572,85,4), (727,87,5), (379,89,6), (577,90,7), (886,92,3), (12,95,6), (568,95,6), (979,97,4)]
Queue 11: [(805,48,4), (213,49,5), (108,51,4), (770,53,6), (13,56,6), (926,56,5), (595,60,8), (100,62,4), (915,62,8), (736,65,7), (137,66,7), (700,67,4), (551,70,4), (115,72,5), (351,73,5), (52,76,8), (272,76,3), (989,77,3), (975,79,5), (990,82,6), (265,84,5), (627,85,6), (124,87,5), (757,87,7), (891,90,6), (981,92,7), (200,94,7), (600,95,6), (114,97,3), (309,98,8)]
Queue 12: [(855,48,5), (187,50,6), (353,51,8), (809,53,6), (167,55,6), (943,56,8), (804,60,3), (916,62,4), (125,63,5), (796,65,3), (789,67,6), (674,68,7), (605,70,8), (409,73,7), (199,76,5), (337,76,8), (504,78,3), (443,80,6), (389,81,5), (621,83,4), (633,85,4), (382,87,3), (384,88,6), (932,90,6), (496,93,5), (23,95,6), (705,95,7), (263,98,6), (324,98,7)]
Queue 13: [(507,51,5), (992,53,8), (538,55,4), (987,56,3), (464,58,3), (868,60,5), (935,62,7), (130,63,3), (843,65,3), (976,67,3), (788,68,5), (781,70,5), (223,71,3), (639,73,6), (260,75,6), (376,76,4), (583,78,7), (111,80,5), (512,80,4), (778,83,6), (92,85,4), (697,85,5), (524,88,6), (406,89,6), (968,90,3), (364,93,6), (594,93,8), (735,95,6), (514,98,7)]
Queue 14: [(501,47,1), (121,48,7), (944,48,3), (562,51,7), (893,54,8), (552,55,4), (398,57,4), (569,58,6), (151,61,3), (978,62,4), (268,65,4), (846,65,4), (314,68,7), (862,68,5), (801,70,8), (675,73,5), (487,74,8), (480,76,3), (613,78,5), (547,80,6), (405,81,4), (266,84,3), (761,85,7), (566,87,5), (641,88,6), (271,91,6), (455,93,4), (734,93,4), (836,95,5), (564,98,7), (702,99,8)]
Queue 15: [(543,47,6), (965,48,6), (663,51,8), (51,53,6), (995,54,6), (640,57,8), (407,60,5), (390,61,5), (191,63,4), (889,65,8), (175,66,8), (973,68,6), (386,71,3), (21,73,3), (676,73,4), (537,76,4), (618,78,5), (218,80,4), (617,80,6), (298,84,4), (794,85,3), (589,87,3), (825,88,5), (128,90,6), (328,91,5), (964,93,5), (273,94,8), (877,95,4), (632,98,7)]
Queue 16: [(360,49,4), (729,51,4), (107,54,4), (626,55,4), (747,57,5), (181,59,8), (396,61,5), (229,63,7), (383,65,7), (921,65,8), (11,69,7), (56,71,8), (549,71,7), (994,73,7), (318,75,8), (649,76,3), (738,78,3), (102,79,3), (424,81,6), (22,83,3), (325,84,4), (798,85,7), (63,88,8), (410,89,8), (531,91,3), (988,93,4), (284,94,7), (216,96,8), (661,98,5)]
Queue 17: [(20,49,2), (408,49,5), (818,51,4), (127,55,3), (659,55,8), (908,57,7), (591,58,6), (429,61,3), (237,63,6), (296,64,7), (928,65,8), (2,69,5), (170,69,5), (791,71,8), (59,74,5), (520,74,4), (650,76,3), (860,78,5), (555,81,8), (97,82,7), (352,84,5), (82,86,3), (248,89,8), (604,89,5), (542,91,4), (76,94,6), (402,94,6), (231,96,3), (168,97,5), (731,98,3)]
Queue 18: [(771,47,1), (456,49,4), (920,51,8), (162,53,5), (684,55,6), (73,58,5), (712,58,3), (453,61,4), (400,63,6), (933,65,5), (255,66,8), (180,69,7), (203,70,5), (826,71,4), (541,74,3), (845,76,6), (5,77,3), (917,78,6), (574,81,3), (372,84,8), (106,85,4), (104,86,5), (619,89,8), (37,91,5), (582,91,4), (411,94,7), (45,96,5), (329,96,7), (951,98,8)]
Queue 19: [(847,47,2), (571,49,4), (953,51,4), (262,52,6), (686,55,6), (742,58,8), (442,60,5), (482,61,8), (500,63,7), (942,65,4), (283,66,3), (301,69,3), (148,71,4), (828,71,5), (694,74,7), (53,77,6), (194,78,7), (143,79,8), (578,81,4), (377,84,4), (192,85,7), (120,86,7), (642,89,7), (625,91,8), (71,92,7), (416,94,5), (90,96,3), (529,96,3), (982,98,5)]

Time: 127
Waiting clients: 
Queue 0: [(623,49,2), (221,50,3), (302,52,6), (769,55,4), (87,57,8), (745,58,4), (445,60,6), (490,61,4), (519,63,7), (970,65,7), (336,66,3), (392,69,4), (240,72,7), (152,74,3), (821,74,5), (157,77,7), (313,78,6), (205,79,7), (785,81,5), (110,83,8), (486,84,5), (207,86,4), (689,89,4), (299,90,8), (660,91,7), (425,94,6), (146,95,4), (656,96,3), (81,99,7), (752,99,4)]
Queue 1: [(243,47,1), (878,47,5), (646,49,5), (326,52,8), (186,54,8), (890,55,8), (911,58,6), (535,61,4), (176,62,3), (681,63,7), (346,66,6), (339,67,4), (553,69,7), (174,71,5), (338,72,7), (201,74,7), (873,74,8), (183,77,7), (447,78,6), (349,79,4), (817,81,8), (66,84,3), (596,84,5), (270,86,8), (797,89,5), (755,91,5), (281,92,7), (478,94,3), (116,96,8), (713,96,6), (856,99,8)]
Queue 2: [(690,49,5), (420,50,3), (330,52,8), (155,55,4), (947,55,6), (287,59,7), (546,61,7), (193,62,5), (880,63,5), (65,66,3), (635,66,8), (579,69,7), (33,72,3), (431,72,8), (882,74,7), (285,77,5), (466,78,4), (378,79,5), (161,82,4), (652,84,8), (15,86,3), (291,86,5), (267,89,5), (876,89,5), (474,92,4), (479,94,7), (147,96,5), (718,96,3), (937,99,5)]
Queue 3: [(228,46,4), (940,47,8), (722,49,6), (427,52,6), (238,54,8), (957,55,8), (394,59,3), (565,61,8), (204,62,6), (881,63,6), (662,66,7), (361,68,5), (688,69,8), (494,72,8), (252,74,4), (357,75,3), (303,77,7), (380,79,5), (236,81,3), (177,82,7), (113,84,8), (831,84,5), (462,86,5), (887,89,6), (312,90,4), (502,92,4), (643,94,6), (721,96,5), (220,97,3)]
Queue 4: [(139,49,5), (786,49,4), (609,52,8), (322,53,6), (134,56,8), (129,57,5), (412,59,4), (586,61,7), (924,63,8), (387,64,6), (707,66,6), (423,68,5), (902,69,3), (95,72,5), (645,72,6), (391,75,7), (211,76,3), (375,77,6), (483,79,7), (14,82,6), (370,82,3), (858,84,5), (666,86,4), (85,88,4), (971,89,8), (60,92,7), (629,92,6), (670,94,8), (724,96,6), (311,99,3)]
Queue 5: [(32,52,5), (780,52,3), (173,56,7), (84,58,5), (592,59,3), (615,61,8), (422,62,3), (692,64,5), (708,66,5), (342,67,7), (232,70,6), (655,72,3), (254,73,3), (397,75,8), (516,77,3), (499,78,4), (614,79,8), (527,82,7), (883,84,5), (209,85,4), (774,86,7), (295,89,7), (367,90,6), (654,92,7), (461,93,6), (741,94,6), (799,96,7), (247,97,7)]
Queue 6: [(217,48,2), (997,49,7), (16,51,5), (802,52,5), (465,56,5), (89,58,4), (756,59,4), (800,61,8), (135,64,5), (961,64,5), (829,66,5), (460,68,7), (297,70,4), (714,72,5), (471,74,4), (710,75,5), (575,77,8), (647,79,5), (289,81,5), (544,82,5), (47,85,7), (286,85,8), (905,86,8), (457,90,7), (733,92,5), (491,93,8), (808,94,8), (206,96,7), (901,96,5), (421,99,3)]
Queue 7: [(354,48,1), (119,50,6), (522,50,5), (954,52,8), (598,54,3), (532,56,8), (782,59,6), (18,62,4), (495,62,5), (401,65,5), (879,66,4), (644,68,3), (304,70,7), (746,72,6), (767,75,5), (212,76,8), (638,77,5), (672,79,5), (637,82,8), (165,83,4), (294,85,8), (969,86,3), (98,88,7), (477,90,7), (775,92,7), (141,94,8), (870,94,5), (925,96,6), (677,97,8)]
Queue 8: [(526,48,6), (584,50,3), (49,51,4), (985,52,6), (701,54,3), (581,56,6), (315,58,4), (450,60,4), (560,62,5), (40,65,3), (475,65,8), (922,66,3), (363,70,4), (913,72,3), (257,73,4), (888,75,8), (709,77,5), (0,79,3), (813,79,6), (763,82,3), (356,85,3), (38,86,7), (999,86,5), (83,90,5), (556,90,7), (820,92,8), (481,95,3), (719,97,6), (276,98,3)]
Queue 9: [(590,48,5), (696,50,8), (365,53,7), (787,54,7), (599,56,8), (316,58,3), (472,60,8), (730,62,3), (145,65,3), (651,65,4), (463,67,6), (381,70,3), (210,71,5), (949,72,7), (956,75,6), (967,77,8), (24,79,7), (850,79,8), (834,82,5), (225,84,6), (558,85,5), (634,87,6), (567,90,6), (251,91,4), (871,92,6), (513,95,5), (900,97,7), (607,99,8)]
Queue 10: [(548,46,3), (680,48,3), (198,49,3), (704,50,3), (75,52,5), (528,53,8), (792,56,8), (235,60,5), (509,60,7), (814,62,4), (678,65,8), (132,67,4), (587,67,3), (419,70,7), (319,73,8), (19,75,3), (233,76,3), (974,77,3), (854,79,4), (923,82,3), (178,83,7), (572,85,4), (727,87,5), (379,89,6), (577,90,7), (886,92,3), (12,95,6), (568,95,6), (979,97,4)]
Queue 11: [(805,48,3), (213,49,5), (108,51,4), (770,53,6), (13,56,6), (926,56,5), (595,60,8), (100,62,4), (915,62,8), (736,65,7), (137,66,7), (700,67,4), (551,70,4), (115,72,5), (351,73,5), (52,76,8), (272,76,3), (989,77,3), (975,79,5), (990,82,6), (265,84,5), (627,85,6), (124,87,5), (757,87,7), (891,90,6), (981,92,7), (200,94,7), (600,95,6), (114,97,3), (309,98,8)]
Queue 12: [(855,48,4), (187,50,6), (353,51,8), (809,53,6), (167,55,6), (943,56,8), (804,60,3), (916,62,4), (125,63,5), (796,65,3), (789,67,6), (674,68,7), (605,70,8), (409,73,7), (199,76,5), (337,76,8), (504,78,3), (443,80,6), (389,81,5), (621,83,4), (633,85,4), (382,87,3), (384,88,6), (932,90,6), (496,93,5), (23,95,6), (705,95,7), (263,98,6), (324,98,7)]
Queue 13: [(507,51,4), (992,53,8), (538,55,4), (987,56,3), (464,58,3), (868,60,5), (935,62,7), (130,63,3), (843,65,3), (976,67,3), (788,68,5), (781,70,5), (223,71,3), (639,73,6), (260,75,6), (376,76,4), (583,78,7), (111,80,5), (512,80,4), (778,83,6), (92,85,4), (697,85,5), (524,88,6), (406,89,6), (968,90,3), (364,93,6), (594,93,8), (735,95,6), (514,98,7)]
Queue 14: [(121,48,7), (944,48,3), (562,51,7), (893,54,8), (552,55,4), (398,57,4), (569,58,6), (151,61,3), (978,62,4), (268,65,4), (846,65,4), (314,68,7), (862,68,5), (801,70,8), (675,73,5), (487,74,8), (480,76,3), (613,78,5), (547,80,6), (405,81,4), (266,84,3), (761,85,7), (566,87,5), (641,88,6), (271,91,6), (455,93,4), (734,93,4), (836,95,5), (564,98,7), (702,99,8)]
Queue 15: [(543,47,5), (965,48,6), (663,51,8), (51,53,6), (995,54,6), (640,57,8), (407,60,5), (390,61,5), (191,63,4), (889,65,8), (175,66,8), (973,68,6), (386,71,3), (21,73,3), (676,73,4), (537,76,4), (618,78,5), (218,80,4), (617,80,6), (298,84,4), (794,85,3), (589,87,3), (825,88,5), (128,90,6), (328,91,5), (964,93,5), (273,94,8), (877,95,4), (632,98,7)]
Queue 16: [(360,49,3), (729,51,4), (107,54,4), (626,55,4), (747,57,5), (181,59,8), (396,61,5), (229,63,7), (383,65,7), (921,65,8), (11,69,7), (56,71,8), (549,71,7), (994,73,7), (318,75,8), (649,76,3), (738,78,3), (102,79,3), (424,81,6), (22,83,3), (325,84,4), (798,85,7), (63,88,8), (410,89,8), (531,91,3), (988,93,4), (284,94,7), (216,96,8), (661,98,5)]
Queue 17: [(20,49,1), (408,49,5), (818,51,4), (127,55,3), (659,55,8), (908,57,7), (591,58,6), (429,61,3), (237,63,6), (296,64,7), (928,65,8), (2,69,5), (170,69,5), (791,71,8), (59,74,5), (520,74,4), (650,76,3), (860,78,5), (555,81,8), (97,82,7), (352,84,5), (82,86,3), (248,89,8), (604,89,5), (542,91,4), (76,94,6), (402,94,6), (231,96,3), (168,97,5), (731,98,3)]
Queue 18: [(456,49,4), (920,51,8), (162,53,5), (684,55,6), (73,58,5), (712,58,3), (453,61,4), (400,63,6), (933,65,5), (255,66,8), (180,69,7), (203,70,5), (826,71,4), (541,74,3), (845,76,6), (5,77,3), (917,78,6), (574,81,3), (372,84,8), (106,85,4), (104,86,5), (619,89,8), (37,91,5), (582,91,4), (411,94,7), (45,96,5), (329,96,7), (951,98,8)]
Queue 19: [(847,47,1), (571,49,4), (953,51,4), (262,52,6), (686,55,6), (742,58,8), (442,60,5), (482,61,8), (500,63,7), (942,65,4), (283,66,3), (301,69,3), (148,71,4), (828,71,5), (694,74,7), (53,77,6), (194,78,7), (143,79,8), (578,81,4), (377,84,4), (192,85,7), (120,86,7), (642,89,7), (625,91,8), (71,92,7), (416,94,5), (90,96,3), (529,96,3), (982,98,5)]

Time: 128
Waiting clients: 
Queue 0: [(623,49,1), (221,50,3), (302,52,6), (769,55,4), (87,57,8), (745,58,4), (445,60,6), (490,61,4), (519,63,7), (970,65,7), (336,66,3), (392,69,4), (240,72,7), (152,74,3), (821,74,5), (157,77,7), (313,78,6), (205,79,7), (785,81,5), (110,83,8), (486,84,5), (207,86,4), (689,89,4), (299,90,8), (660,91,7), (425,94,6), (146,95,4), (656,96,3), (81,99,7), (752,99,4)]
Queue 1: [(878,47,5), (646,49,5), (326,52,8), (186,54,8), (890,55,8), (911,58,6), (535,61,4), (176,62,3), (681,63,7), (346,66,6), (339,67,4), (553,69,7), (174,71,5), (338,72,7), (201,74,7), (873,74,8), (183,77,7), (447,78,6), (349,79,4), (817,81,8), (66,84,3), (596,84,5), (270,86,8), (797,89,5), (755,91,5), (281,92,7), (478,94,3), (116,96,8), (713,96,6), (856,99,8)]
Queue 2: [(690,49,4), (420,50,3), (330,52,8), (155,55,4), (947,55,6), (287,59,7), (546,61,7), (193,62,5), (880,63,5), (65,66,3), (635,66,8), (579,69,7), (33,72,3), (431,72,8), (882,74,7), (285,77,5), (466,78,4), (378,79,5), (161,82,4), (652,84,8), (15,86,3), (291,86,5), (267,89,5), (876,89,5), (474,92,4), (479,94,7), (147,96,5), (718,96,3), (937,99,5)]
Queue 3: [(228,46,3), (940,47,8), (722,49,6), (427,52,6), (238,54,8), (957,55,8), (394,59,3), (565,61,8), (204,62,6), (881,63,6), (662,66,7), (361,68,5), (688,69,8), (494,72,8), (252,74,4), (357,75,3), (303,77,7), (380,79,5), (236,81,3), (177,82,7), (113,84,8), (831,84,5), (462,86,5), (887,89,6), (312,90,4), (502,92,4), (643,94,6), (721,96,5), (220,97,3)]
Queue 4: [(139,49,4), (786,49,4), (609,52,8), (322,53,6), (134,56,8), (129,57,5), (412,59,4), (586,61,7), (924,63,8), (387,64,6), (707,66,6), (423,68,5), (902,69,3), (95,72,5), (645,72,6), (391,75,7), (211,76,3), (375,77,6), (483,79,7), (14,82,6), (370,82,3), (858,84,5), (666,86,4), (85,88,4), (971,89,8), (60,92,7), (629,92,6), (670,94,8), (724,96,6), (311,99,3)]
Queue 5: [(32,52,4), (780,52,3), (173,56,7), (84,58,5), (592,59,3), (615,61,8), (422,62,3), (692,64,5), (708,66,5), (342,67,7), (232,70,6), (655,72,3), (254,73,3), (397,75,8), (516,77,3), (499,78,4), (614,79,8), (527,82,7), (883,84,5), (209,85,4), (774,86,7), (295,89,7), (367,90,6), (654,92,7), (461,93,6), (741,94,6), (799,96,7), (247,97,7)]
Queue 6: [(217,48,1), (997,49,7), (16,51,5), (802,52,5), (465,56,5), (89,58,4), (756,59,4), (800,61,8), (135,64,5), (961,64,5), (829,66,5), (460,68,7), (297,70,4), (714,72,5), (471,74,4), (710,75,5), (575,77,8), (647,79,5), (289,81,5), (544,82,5), (47,85,7), (286,85,8), (905,86,8), (457,90,7), (733,92,5), (491,93,8), (808,94,8), (206,96,7), (901,96,5), (421,99,3)]
Queue 7: [(119,50,6), (522,50,5), (954,52,8), (598,54,3), (532,56,8), (782,59,6), (18,62,4), (495,62,5), (401,65,5), (879,66,4), (644,68,3), (304,70,7), (746,72,6), (767,75,5), (212,76,8), (638,77,5), (672,79,5), (637,82,8), (165,83,4), (294,85,8), (969,86,3), (98,88,7), (477,90,7), (775,92,7), (141,94,8), (870,94,5), (925,96,6), (677,97,8)]
Queue 8: [(526,48,5), (584,50,3), (49,51,4), (985,52,6), (701,54,3), (581,56,6), (315,58,4), (450,60,4), (560,62,5), (40,65,3), (475,65,8), (922,66,3), (363,70,4), (913,72,3), (257,73,4), (888,75,8), (709,77,5), (0,79,3), (813,79,6), (763,82,3), (356,85,3), (38,86,7), (999,86,5), (83,90,5), (556,90,7), (820,92,8), (481,95,3), (719,97,6), (276,98,3)]
Queue 9: [(590,48,4), (696,50,8), (365,53,7), (787,54,7), (599,56,8), (316,58,3), (472,60,8), (730,62,3), (145,65,3), (651,65,4), (463,67,6), (381,70,3), (210,71,5), (949,72,7), (956,75,6), (967,77,8), (24,79,7), (850,79,8), (834,82,5), (225,84,6), (558,85,5), (634,87,6), (567,90,6), (251,91,4), (871,92,6), (513,95,5), (900,97,7), (607,99,8)]
Queue 10: [(548,46,2), (680,48,3), (198,49,3), (704,50,3), (75,52,5), (528,53,8), (792,56,8), (235,60,5), (509,60,7), (814,62,4), (678,65,8), (132,67,4), (587,67,3), (419,70,7), (319,73,8), (19,75,3), (233,76,3), (974,77,3), (854,79,4), (923,82,3), (178,83,7), (572,85,4), (727,87,5), (379,89,6), (577,90,7), (886,92,3), (12,95,6), (568,95,6), (979,97,4)]
Queue 11: [(805,48,2), (213,49,5), (108,51,4), (770,53,6), (13,56,6), (926,56,5), (595,60,8), (100,62,4), (915,62,8), (736,65,7), (137,66,7), (700,67,4), (551,70,4), (115,72,5), (351,73,5), (52,76,8), (272,76,3), (989,77,3), (975,79,5), (990,82,6), (265,84,5), (627,85,6), (124,87,5), (757,87,7), (891,90,6), (981,92,7), (200,94,7), (600,95,6), (114,97,3), (309,98,8)]
Queue 12: [(855,48,3), (187,50,6), (353,51,8), (809,53,6), (167,55,6), (943,56,8), (804,60,3), (916,62,4), (125,63,5), (796,65,3), (789,67,6), (674,68,7), (605,70,8), (409,73,7), (199,76,5), (337,76,8), (504,78,3), (443,80,6), (389,81,5), (621,83,4), (633,85,4), (382,87,3), (384,88,6), (932,90,6), (496,93,5), (23,95,6), (705,95,7), (263,98,6), (324,98,7)]
Queue 13: [(507,51,3), (992,53,8), (538,55,4), (987,56,3), (464,58,3), (868,60,5), (935,62,7), (130,63,3), (843,65,3), (976,67,3), (788,68,5), (781,70,5), (223,71,3), (639,73,6), (260,75,6), (376,76,4), (583,78,7), (111,80,5), (512,80,4), (778,83,6), (92,85,4), (697,85,5), (524,88,6), (406,89,6), (968,90,3), (364,93,6), (594,93,8), (735,95,6), (514,98,7)]
Queue 14: [(121,48,6), (944,48,3), (562,51,7), (893,54,8), (552,55,4), (398,57,4), (569,58,6), (151,61,3), (978,62,4), (268,65,4), (846,65,4), (314,68,7), (862,68,5), (801,70,8), (675,73,5), (487,74,8), (480,76,3), (613,78,5), (547,80,6), (405,81,4), (266,84,3), (761,85,7), (566,87,5), (641,88,6), (271,91,6), (455,93,4), (734,93,4), (836,95,5), (564,98,7), (702,99,8)]
Queue 15: [(543,47,4), (965,48,6), (663,51,8), (51,53,6), (995,54,6), (640,57,8), (407,60,5), (390,61,5), (191,63,4), (889,65,8), (175,66,8), (973,68,6), (386,71,3), (21,73,3), (676,73,4), (537,76,4), (618,78,5), (218,80,4), (617,80,6), (298,84,4), (794,85,3), (589,87,3), (825,88,5), (128,90,6), (328,91,5), (964,93,5), (273,94,8), (877,95,4), (632,98,7)]
Queue 16: [(360,49,2), (729,51,4), (107,54,4), (626,55,4), (747,57,5), (181,59,8), (396,61,5), (229,63,7), (383,65,7), (921,65,8), (11,69,7), (56,71,8), (549,71,7), (994,73,7), (318,75,8), (649,76,3), (738,78,3), (102,79,3), (424,81,6), (22,83,3), (325,84,4), (798,85,7), (63,88,8), (410,89,8), (531,91,3), (988,93,4), (284,94,7), (216,96,8), (661,98,5)]
Queue 17: [(408,49,5), (818,51,4), (127,55,3), (659,55,8), (908,57,7), (591,58,6), (429,61,3), (237,63,6), (296,64,7), (928,65,8), (2,69,5), (170,69,5), (791,71,8), (59,74,5), (520,74,4), (650,76,3), (860,78,5), (555,81,8), (97,82,7), (352,84,5), (82,86,3), (248,89,8), (604,89,5), (542,91,4), (76,94,6), (402,94,6), (231,96,3), (168,97,5), (731,98,3)]
Queue 18: [(456,49,3), (920,51,8), (162,53,5), (684,55,6), (73,58,5), (712,58,3), (453,61,4), (400,63,6), (933,65,5), (255,66,8), (180,69,7), (203,70,5), (826,71,4), (541,74,3), (845,76,6), (5,77,3), (917,78,6), (574,81,3), (372,84,8), (106,85,4), (104,86,5), (619,89,8), (37,91,5), (582,91,4), (411,94,7), (45,96,5), (329,96,7), (951,98,8)]
Queue 19: [(571,49,4), (953,51,4), (262,52,6), (686,55,6), (742,58,8), (442,60,5), (482,61,8), (500,63,7), (942,65,4), (283,66,3), (301,69,3), (148,71,4), (828,71,5), (694,74,7), (53,77,6), (194,78,7), (143,79,8), (578,81,4), (377,84,4), (192,85,7), (120,86,7), (642,89,7), (625,91,8), (71,92,7), (416,94,5), (90,96,3), (529,96,3), (982,98,5)]

Time: 129
Waiting clients: 
Queue 0: [(221,50,3), (302,52,6), (769,55,4), (87,57,8), (745,58,4), (445,60,6), (490,61,4), (519,63,7), (970,65,7), (336,66,3), (392,69,4), (240,72,7), (152,74,3), (821,74,5), (157,77,7), (313,78,6), (205,79,7), (785,81,5), (110,83,8), (486,84,5), (207,86,4), (689,89,4), (299,90,8), (660,91,7), (425,94,6), (146,95,4), (656,96,3), (81,99,7), (752,99,4)]
